"site_name","bag_label","bag_site","monitoring_event","length","Mean_Annual_Temperature_C","Mean_Annual_Salinity_ppt","lat","avg_observed_ho","avg_expected_hs","avg_allelic_richness"
"W1-TX","MVP-TX-1","Lewisetta",1,36.72093023,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-2","Lewisetta",1,38.94871795,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-3","Lewisetta",1,35.66666667,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-4","York",1,31.04545455,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-5","York",1,28.95555556,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-6","York",1,31.25,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-1","Lewisetta",2,44.43589744,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-2","Lewisetta",2,45.74358974,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-3","Lewisetta",2,43.09756098,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-4","York",2,37.05128205,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-5","York",2,36.4,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-6","York",2,37.65,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-1","Lewisetta",3,62.44444444,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-2","Lewisetta",3,65.77777778,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-3","Lewisetta",3,68.21621622,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-4","York",3,38.4516129,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-5","York",3,36.84,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W1-TX","MVP-TX-6","York",3,35.88,23.1054088188906,20.8578965409594,28.096,0.419839177949065,0.302033225987785,2.40545175643359
"W2-LA","MVP-LA-1","Lewisetta",1,36.525,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-2","Lewisetta",1,37.65,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-3","Lewisetta",1,36.76744186,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-4","York",1,26.61904762,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-5","York",1,27.2173913,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-6","York",1,29.65116279,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-1","Lewisetta",2,41.22222222,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-2","Lewisetta",2,41.58974359,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-3","Lewisetta",2,42.1,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-4","York",2,32.475,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-5","York",2,33.3,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-6","York",2,33.725,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-1","Lewisetta",3,87.17647059,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-2","Lewisetta",3,68.48648649,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-3","Lewisetta",3,72.36111111,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-4","York",3,39.28571429,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-5","York",3,40.7037037,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W2-LA","MVP-LA-6","York",3,33.94736842,22.8635853411622,10.464868596882,29.239925,0.419618986823175,0.30156614899435,2.39787857393932
"W3-FL","MVP-FL-1","Lewisetta",1,35.85,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-2","Lewisetta",1,36.87804878,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-3","Lewisetta",1,34.98,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-4","York",1,36.56818182,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-5","York",1,36.64285714,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-6","York",1,36.26666667,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-1","Lewisetta",2,39.65,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-2","Lewisetta",2,42.2,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-3","Lewisetta",2,38.14,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-4","York",2,40.15909091,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-5","York",2,43.43589744,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-6","York",2,41.53658537,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-1","Lewisetta",3,47.91666667,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-2","Lewisetta",3,63.18421053,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-3","Lewisetta",3,61.125,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-4","York",3,54.42857143,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-5","York",3,47.40909091,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"W3-FL","MVP-FL-6","York",3,56.86206897,22.1556673008222,32.3522536547562,30.44003,0.393044770715626,0.291400859399564,2.43088207519345
"S1-LOLA","MVP-LOLA-1","Lewisetta",1,42.475,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-2","Lewisetta",1,44.25,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-3","Lewisetta",1,36.7,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-4","York",1,35.25581395,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-5","York",1,36.35,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-6","York",1,36.35714286,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-1","Lewisetta",2,43.81578947,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-2","Lewisetta",2,47.425,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-3","Lewisetta",2,40.175,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-4","York",2,38.975,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-5","York",2,36.97435897,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-6","York",2,38.05,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-1","Lewisetta",3,69.97297297,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-2","Lewisetta",3,77.37142857,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-3","Lewisetta",3,80.6,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-4","York",3,41.66666667,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-5","York",3,51.38461538,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S1-LOLA","MVP-LOLA-6","York",3,50.25925926,16.9039561007101,13.837441457832,37.1501163,0.410116929790295,0.297894389130787,2.38590892324612
"S2-DEBY","MVP-DEBY-1","Lewisetta",1,34.03703704,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-2","Lewisetta",1,28.78571429,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-3","Lewisetta",1,36.2195122,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-4","York",1,29.65217391,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-5","York",1,33.64444444,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-6","York",1,32.51111111,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-1","Lewisetta",2,42.86046512,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-2","Lewisetta",2,40.46341463,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-3","Lewisetta",2,42.04878049,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-4","York",2,38.575,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-5","York",2,33.925,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-6","York",2,38.21428571,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-1","Lewisetta",3,64.61111111,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-2","Lewisetta",3,64.47222222,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-3","Lewisetta",3,75.26315789,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-4","York",3,45.5862069,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-5","York",3,59.73076923,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"S2-DEBY","MVP-DEBY-6","York",3,60.1875,17.1242424156129,19.3391307162995,37.9803,0.399172041883819,0.292059159465305,2.36783344682234
"W4-VA","MVP-JR-1","Lewisetta",1,30.65116279,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-2","Lewisetta",1,29,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-3","Lewisetta",1,30.62,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-4","York",1,31.33333333,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-5","York",1,29.59090909,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-6","York",1,30.85106383,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-1","Lewisetta",2,34.57142857,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-2","Lewisetta",2,46.36585366,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-3","Lewisetta",2,38.38636364,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-4","York",2,36.75,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-5","York",2,35.225,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-6","York",2,37.525,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-1","Lewisetta",3,64.68571429,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-2","Lewisetta",3,56.29411765,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-3","Lewisetta",3,59.875,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-4","York",3,46.875,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-5","York",3,45.96774194,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W4-VA","MVP-JR-6","York",3,55.4,18.5346352267756,15.2082260828351,37.249107,0.393744104728603,0.294250361576646,2.46206251639253
"W5-NH","MVP-NH-1","Lewisetta",1,27.32,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-2","Lewisetta",1,24.9375,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-3","Lewisetta",1,23.66037736,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-4","York",1,26.08888889,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-5","York",1,28.06666667,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-6","York",1,24.26,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-1","Lewisetta",2,32.15,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-2","Lewisetta",2,33.35,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-3","Lewisetta",2,31.09756098,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-4","York",2,28.78947368,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-5","York",2,29.2,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-6","York",2,27.92105263,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-1","Lewisetta",3,35.55172414,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-2","Lewisetta",3,45.02941176,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-3","Lewisetta",3,29.2,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-4","York",3,41.16666667,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-5","York",3,40.0625,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W5-NH","MVP-NH-6","York",3,34.9,16.7170932303351,18.6413907070333,43.053746,0.390086543060491,0.287287106148232,2.38685531927526
"W6-ME","MVP-ME-1","Lewisetta",1,30.73333333,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-2","Lewisetta",1,30.95454545,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-3","Lewisetta",1,29.30434783,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-4","York",1,29.40816327,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-5","York",1,33.02173913,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-6","York",1,35,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-1","Lewisetta",2,36,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-2","Lewisetta",2,36.19512195,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-3","Lewisetta",2,29.6097561,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-4","York",2,33.12195122,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-5","York",2,34.375,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-6","York",2,36.45,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-1","Lewisetta",3,50.575,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-2","Lewisetta",3,48.02777778,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-3","Lewisetta",3,37.75,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-4","York",3,35.23076923,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-5","York",3,34.04761905,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
"W6-ME","MVP-ME-6","York",3,43.16666667,15.3288717032758,29.4782830432469,44.0133,0.376451785016721,0.278442058176205,2.31363250161347
