"","bag_site","pop","bags_label","t","surv"
"1","Lewisetta","S2-DEBY","MVP-DEBY-1","1",0.924455825864277
"2","Lewisetta","S2-DEBY","MVP-DEBY-1","3",0.679290053668238
"3","Lewisetta","S2-DEBY","MVP-DEBY-1","2",0.802176696542894
"4","Lewisetta","S2-DEBY","MVP-DEBY-2","3",0.548111188285824
"5","Lewisetta","S2-DEBY","MVP-DEBY-2","2",0.622251832111925
"6","Lewisetta","S2-DEBY","MVP-DEBY-2","1",0.645569620253165
"7","Lewisetta","S2-DEBY","MVP-DEBY-3","2",0.790943396226415
"8","Lewisetta","S2-DEBY","MVP-DEBY-3","3",0.743823364110799
"9","Lewisetta","S2-DEBY","MVP-DEBY-3","1",0.780377358490566
"10","YorkRiver","S2-DEBY","MVP-DEBY-4","3",0.492392251647164
"11","YorkRiver","S2-DEBY","MVP-DEBY-4","2",0.676679410158383
"12","YorkRiver","S2-DEBY","MVP-DEBY-4","1",0.808847624249044
"13","YorkRiver","S2-DEBY","MVP-DEBY-5","3",0.479108362765346
"14","YorkRiver","S2-DEBY","MVP-DEBY-5","1",0.896036760482481
"15","YorkRiver","S2-DEBY","MVP-DEBY-5","2",0.682366456059736
"16","YorkRiver","S2-DEBY","MVP-DEBY-6","3",0.505322063538327
"17","YorkRiver","S2-DEBY","MVP-DEBY-6","2",0.618493150684931
"18","YorkRiver","S2-DEBY","MVP-DEBY-6","1",0.867808219178082
"19","Lewisetta","W3-FL","MVP-FL-1","2",0.876638396299152
"20","Lewisetta","W3-FL","MVP-FL-1","1",0.932922127987664
"21","Lewisetta","W3-FL","MVP-FL-1","3",0.845329882145611
"22","Lewisetta","W3-FL","MVP-FL-2","3",0.616191456168885
"23","Lewisetta","W3-FL","MVP-FL-2","2",0.709828393135726
"24","Lewisetta","W3-FL","MVP-FL-2","1",0.752730109204368
"25","Lewisetta","W3-FL","MVP-FL-3","3",0.676934663905103
"26","Lewisetta","W3-FL","MVP-FL-3","2",0.743362831858407
"27","Lewisetta","W3-FL","MVP-FL-3","1",0.843925985518906
"28","YorkRiver","W3-FL","MVP-FL-4","3",0.60868405255786
"29","YorkRiver","W3-FL","MVP-FL-4","2",0.846394984326019
"30","YorkRiver","W3-FL","MVP-FL-4","1",0.979623824451411
"31","YorkRiver","W3-FL","MVP-FL-5","3",0.521527744870398
"32","YorkRiver","W3-FL","MVP-FL-5","2",0.801039346696362
"33","YorkRiver","W3-FL","MVP-FL-5","1",0.964365256124722
"34","YorkRiver","W3-FL","MVP-FL-6","3",0.533288201160542
"35","YorkRiver","W3-FL","MVP-FL-6","2",0.793181818181818
"36","YorkRiver","W3-FL","MVP-FL-6","1",0.961363636363636
"37","Lewisetta","W4-VA","MVP-JR-1","3",0.57216886860862
"38","Lewisetta","W4-VA","MVP-JR-1","2",0.7190357439734
"39","Lewisetta","W4-VA","MVP-JR-1","1",0.878636741479634
"40","Lewisetta","W4-VA","MVP-JR-2","1",0.532520325203252
"41","Lewisetta","W4-VA","MVP-JR-2","3",0.458376578446635
"42","Lewisetta","W4-VA","MVP-JR-2","2",0.501016260162602
"43","Lewisetta","W4-VA","MVP-JR-3","3",0.597493560745438
"44","Lewisetta","W4-VA","MVP-JR-3","2",0.659206510681587
"45","Lewisetta","W4-VA","MVP-JR-3","1",0.684638860630722
"46","YorkRiver","W4-VA","MVP-JR-4","2",0.699921445404556
"47","YorkRiver","W4-VA","MVP-JR-4","3",0.533131654159215
"48","YorkRiver","W4-VA","MVP-JR-4","1",0.88216810683425
"49","YorkRiver","W4-VA","MVP-JR-5","3",0.431804541846553
"50","YorkRiver","W4-VA","MVP-JR-5","2",0.596906278434941
"51","YorkRiver","W4-VA","MVP-JR-5","1",0.721565059144677
"52","YorkRiver","W4-VA","MVP-JR-6","3",0.465754474723085
"53","YorkRiver","W4-VA","MVP-JR-6","1",0.883408071748879
"54","YorkRiver","W4-VA","MVP-JR-6","2",0.703139013452915
"55","Lewisetta","W2-LA","MVP-LA-1","3",0.890979520920562
"56","Lewisetta","W2-LA","MVP-LA-1","2",0.914323962516734
"57","Lewisetta","W2-LA","MVP-LA-1","1",0.941097724230254
"58","Lewisetta","W2-LA","MVP-LA-2","2",0.938026013771997
"59","Lewisetta","W2-LA","MVP-LA-2","1",0.960979342004591
"60","Lewisetta","W2-LA","MVP-LA-2","3",0.914076413420371
"61","Lewisetta","W2-LA","MVP-LA-3","1",0.876014760147601
"62","Lewisetta","W2-LA","MVP-LA-3","3",0.961246761403784
"63","Lewisetta","W2-LA","MVP-LA-3","2",1.02214022140221
"64","YorkRiver","W2-LA","MVP-LA-4","3",0.255757239445669
"65","YorkRiver","W2-LA","MVP-LA-4","2",0.667810569663693
"66","YorkRiver","W2-LA","MVP-LA-4","1",0.916952642415923
"67","YorkRiver","W2-LA","MVP-LA-5","2",0.709724238026125
"68","YorkRiver","W2-LA","MVP-LA-5","3",0.383553098848161
"69","YorkRiver","W2-LA","MVP-LA-5","1",0.851233671988389
"70","YorkRiver","W2-LA","MVP-LA-6","3",0.289135159957141
"71","YorkRiver","W2-LA","MVP-LA-6","2",0.686330935251799
"72","YorkRiver","W2-LA","MVP-LA-6","1",0.915107913669065
"73","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-1","3",0.523452653524692
"74","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-1","1",0.868766404199475
"75","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-1","2",0.741032370953631
"76","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-2","3",0.66984667802385
"77","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-2","2",0.837308347529813
"78","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-2","1",0.942930153321976
"79","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-3","2",0.835273052820054
"80","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-3","1",0.897045658012534
"81","Lewisetta","H1-HYBRIDMIX","MVP-LARMIX-3","3",0.600685727347188
"82","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-4","3",0.333052029322367
"83","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-4","2",0.68655462184874
"84","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-4","1",0.890756302521008
"85","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-5","3",0.335561292619959
"86","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-5","2",0.62092050209205
"87","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-5","1",0.666945606694561
"88","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-6","3",0.331630686574137
"89","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-6","2",0.756633119853614
"90","YorkRiver","H1-HYBRIDMIX","MVP-LARMIX-6","1",0.935041171088747
"91","Lewisetta","S1-LOLA","MVP-LOLA-1","3",0.743191489361702
"92","Lewisetta","S1-LOLA","MVP-LOLA-1","2",0.860344827586207
"93","Lewisetta","S1-LOLA","MVP-LOLA-1","1",0.921551724137931
"94","Lewisetta","S1-LOLA","MVP-LOLA-2","3",0.777710986316539
"95","Lewisetta","S1-LOLA","MVP-LOLA-2","2",0.866171003717472
"96","Lewisetta","S1-LOLA","MVP-LOLA-2","1",0.921003717472119
"97","Lewisetta","S1-LOLA","MVP-LOLA-3","3",0.775912128427683
"98","Lewisetta","S1-LOLA","MVP-LOLA-3","2",0.88086642599278
"99","Lewisetta","S1-LOLA","MVP-LOLA-3","1",0.946750902527076
"100","YorkRiver","S1-LOLA","MVP-LOLA-4","1",0.892320534223706
"101","YorkRiver","S1-LOLA","MVP-LOLA-4","3",0.281319930380421
"102","YorkRiver","S1-LOLA","MVP-LOLA-4","2",0.734557595993322
"103","YorkRiver","S1-LOLA","MVP-LOLA-5","3",0.338871603028723
"104","YorkRiver","S1-LOLA","MVP-LOLA-5","2",0.622147083685545
"105","YorkRiver","S1-LOLA","MVP-LOLA-5","1",0.854606931530008
"106","YorkRiver","S1-LOLA","MVP-LOLA-6","2",0.751412429378531
"107","YorkRiver","S1-LOLA","MVP-LOLA-6","3",0.33893496814521
"108","YorkRiver","S1-LOLA","MVP-LOLA-6","1",0.909604519774011
"109","Lewisetta","W6-ME","MVP-ME-1","3",0.0915826230290411
"110","Lewisetta","W6-ME","MVP-ME-1","2",0.500509683995923
"111","Lewisetta","W6-ME","MVP-ME-1","1",0.54026503567788
"112","Lewisetta","W6-ME","MVP-ME-2","3",0.158856830187091
"113","Lewisetta","W6-ME","MVP-ME-2","1",0.367952522255193
"114","Lewisetta","W6-ME","MVP-ME-2","2",0.330365974282888
"115","Lewisetta","W6-ME","MVP-ME-3","3",0.262733968733083
"116","Lewisetta","W6-ME","MVP-ME-3","2",0.678488820354665
"117","Lewisetta","W6-ME","MVP-ME-3","1",0.837316885119507
"118","YorkRiver","W6-ME","MVP-ME-4","2",0.566390041493776
"119","YorkRiver","W6-ME","MVP-ME-4","1",0.812240663900415
"120","YorkRiver","W6-ME","MVP-ME-4","3",0.0265118742826874
"121","YorkRiver","W6-ME","MVP-ME-5","1",0.744728915662651
"122","YorkRiver","W6-ME","MVP-ME-5","3",0.0516630351192002
"123","YorkRiver","W6-ME","MVP-ME-5","2",0.527861445783133
"124","YorkRiver","W6-ME","MVP-ME-6","3",0.0251590815393716
"125","YorkRiver","W6-ME","MVP-ME-6","2",0.537489469250211
"126","YorkRiver","W6-ME","MVP-ME-6","1",0.707666385846672
"127","Lewisetta","W5-NH","MVP-NH-1","2",0.494773519163763
"128","Lewisetta","W5-NH","MVP-NH-1","3",0.181066053821632
"129","Lewisetta","W5-NH","MVP-NH-1","1",0.562717770034843
"130","Lewisetta","W5-NH","MVP-NH-2","3",0.155728314238953
"131","Lewisetta","W5-NH","MVP-NH-2","2",0.475274725274725
"132","Lewisetta","W5-NH","MVP-NH-2","1",0.541208791208791
"133","Lewisetta","W5-NH","MVP-NH-3","3",0.0686184706359789
"134","Lewisetta","W5-NH","MVP-NH-3","1",0.62488646684832
"135","Lewisetta","W5-NH","MVP-NH-3","2",0.488646684831971
"136","YorkRiver","W5-NH","MVP-NH-4","3",0.00513771048166036
"137","YorkRiver","W5-NH","MVP-NH-4","2",0.301840490797546
"138","YorkRiver","W5-NH","MVP-NH-4","1",0.557055214723926
"139","YorkRiver","W5-NH","MVP-NH-5","2",0.456607495069034
"140","YorkRiver","W5-NH","MVP-NH-5","1",0.590729783037475
"141","YorkRiver","W5-NH","MVP-NH-5","3",0.0621763397540812
"142","YorkRiver","W5-NH","MVP-NH-6","3",0.0515083770171652
"143","YorkRiver","W5-NH","MVP-NH-6","2",0.561170212765957
"144","YorkRiver","W5-NH","MVP-NH-6","1",0.776595744680851
"145","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-1","3",0.544898917240857
"146","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-1","2",0.744483985765125
"147","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-1","1",0.79288256227758
"148","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-2","3",0.65761819850077
"149","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-2","2",0.792514239218877
"150","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-2","1",0.872253864930838
"151","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-3","3",0.624056685962093
"152","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-3","2",0.740673339399454
"153","Lewisetta","H2-SEEDMIX","MVP-SEEDMIX-3","1",0.778889899909008
"154","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-4","3",0.340709881135413
"155","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-4","2",0.597513597513598
"156","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-4","1",0.803418803418803
"157","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-5","3",0.391604273274082
"158","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-5","2",0.671729957805907
"159","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-5","1",0.852320675105485
"160","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-6","1",0.767885532591415
"161","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-6","3",0.384609139803132
"162","YorkRiver","H2-SEEDMIX","MVP-SEEDMIX-6","2",0.650238473767885
"163","Lewisetta","W1-TX","MVP-TX-1","3",0.651261612226551
"164","Lewisetta","W1-TX","MVP-TX-1","2",0.879577464788732
"165","Lewisetta","W1-TX","MVP-TX-1","1",0.891549295774648
"166","Lewisetta","W1-TX","MVP-TX-2","2",0.949752300070771
"167","Lewisetta","W1-TX","MVP-TX-2","3",0.832548824742889
"168","Lewisetta","W1-TX","MVP-TX-2","1",0.962491153573956
"169","Lewisetta","W1-TX","MVP-TX-3","3",0.772438078892078
"170","Lewisetta","W1-TX","MVP-TX-3","2",0.864394993045897
"171","Lewisetta","W1-TX","MVP-TX-3","1",0.88317107093185
"172","YorkRiver","W1-TX","MVP-TX-4","3",0.36449449538562
"173","YorkRiver","W1-TX","MVP-TX-4","1",0.915620641562064
"174","YorkRiver","W1-TX","MVP-TX-4","2",0.758019525801953
"175","YorkRiver","W1-TX","MVP-TX-5","3",0.520800254048904
"176","YorkRiver","W1-TX","MVP-TX-5","2",0.746268656716418
"177","YorkRiver","W1-TX","MVP-TX-5","1",0.953188602442334
"178","YorkRiver","W1-TX","MVP-TX-6","2",0.734463276836158
"179","YorkRiver","W1-TX","MVP-TX-6","1",0.935028248587571
"180","YorkRiver","W1-TX","MVP-TX-6","3",0.440677966101695
