"","bag","monitoring_event","length"
"1","MVP-DEBY-1",1,34.037037037037
"2","MVP-DEBY-1",2,42.8604651162791
"3","MVP-DEBY-1",3,64.6111111111111
"4","MVP-DEBY-2",1,28.7857142857143
"5","MVP-DEBY-2",2,40.4634146341463
"6","MVP-DEBY-2",3,72.53125
"7","MVP-DEBY-3",1,36.219512195122
"8","MVP-DEBY-3",2,42.0487804878049
"9","MVP-DEBY-3",3,75.2631578947368
"10","MVP-DEBY-4",1,29.6521739130435
"11","MVP-DEBY-4",2,38.575
"12","MVP-DEBY-4",3,60.0909090909091
"13","MVP-DEBY-5",1,33.6444444444444
"14","MVP-DEBY-5",2,37.6944444444444
"15","MVP-DEBY-5",3,59.7307692307692
"16","MVP-DEBY-6",1,32.5111111111111
"17","MVP-DEBY-6",2,38.2142857142857
"18","MVP-DEBY-6",3,64.2
"19","MVP-FL-1",1,35.85
"20","MVP-FL-1",2,39.65
"21","MVP-FL-1",3,63.8888888888889
"22","MVP-FL-2",1,36.8780487804878
"23","MVP-FL-2",2,42.2
"24","MVP-FL-2",3,63.1842105263158
"25","MVP-FL-3",1,34.98
"26","MVP-FL-3",2,38.14
"27","MVP-FL-3",3,62.6923076923077
"28","MVP-FL-4",1,36.5681818181818
"29","MVP-FL-4",2,40.1590909090909
"30","MVP-FL-4",3,54.4285714285714
"31","MVP-FL-5",1,36.6428571428571
"32","MVP-FL-5",2,43.4358974358974
"33","MVP-FL-5",3,52.15
"34","MVP-FL-6",1,36.6818181818182
"35","MVP-FL-6",2,42.575
"36","MVP-FL-6",3,56.8620689655172
"37","MVP-JR-1",1,30.6511627906977
"38","MVP-JR-1",2,37.2307692307692
"39","MVP-JR-1",3,64.6857142857143
"40","MVP-JR-2",1,29
"41","MVP-JR-2",2,37.5853658536585
"42","MVP-JR-2",3,61.741935483871
"43","MVP-JR-3",1,30.62
"44","MVP-JR-3",2,38.3863636363636
"45","MVP-JR-3",3,66.0689655172414
"46","MVP-JR-4",1,31.3333333333333
"47","MVP-JR-4",2,37.6923076923077
"48","MVP-JR-4",3,55.5555555555556
"49","MVP-JR-5",1,29.5909090909091
"50","MVP-JR-5",2,35.225
"51","MVP-JR-5",3,52.7777777777778
"52","MVP-JR-6",1,30.8510638297872
"53","MVP-JR-6",2,37.525
"54","MVP-JR-6",3,55.4
"55","MVP-LA-1",1,36.525
"56","MVP-LA-1",2,41.2222222222222
"57","MVP-LA-1",3,89.8181818181818
"58","MVP-LA-2",1,37.65
"59","MVP-LA-2",2,41.5897435897436
"60","MVP-LA-2",3,72.4
"61","MVP-LA-3",1,36.7674418604651
"62","MVP-LA-3",2,43.1794871794872
"63","MVP-LA-3",3,72.3611111111111
"64","MVP-LA-4",1,26.6190476190476
"65","MVP-LA-4",2,32.475
"66","MVP-LA-4",3,45.8333333333333
"67","MVP-LA-5",1,27.2173913043478
"68","MVP-LA-5",2,33.3
"69","MVP-LA-5",3,45.7916666666667
"70","MVP-LA-6",1,29.6511627906977
"71","MVP-LA-6",2,33.725
"72","MVP-LA-6",3,46.0714285714286
"73","MVP-LARMIX-1",1,38.7111111111111
"74","MVP-LARMIX-1",2,45.8461538461538
"75","MVP-LARMIX-1",3,70.0810810810811
"76","MVP-LARMIX-2",1,41.8139534883721
"77","MVP-LARMIX-2",2,46.3076923076923
"78","MVP-LARMIX-2",3,66.5294117647059
"79","MVP-LARMIX-3",1,38.1219512195122
"80","MVP-LARMIX-3",2,42.1951219512195
"81","MVP-LARMIX-3",3,60.15625
"82","MVP-LARMIX-4",1,31.5952380952381
"83","MVP-LARMIX-4",2,36.9189189189189
"84","MVP-LARMIX-4",3,58.3684210526316
"85","MVP-LARMIX-5",1,32.825
"86","MVP-LARMIX-5",2,35.5135135135135
"87","MVP-LARMIX-5",3,52.25
"88","MVP-LARMIX-6",1,37.5238095238095
"89","MVP-LARMIX-6",2,39.8717948717949
"90","MVP-LARMIX-6",3,56.56
"91","MVP-LOLA-1",1,42.475
"92","MVP-LOLA-1",2,45
"93","MVP-LOLA-1",3,78.4545454545455
"94","MVP-LOLA-2",1,44.25
"95","MVP-LOLA-2",2,47.425
"96","MVP-LOLA-2",3,82.0606060606061
"97","MVP-LOLA-3",1,36.7
"98","MVP-LOLA-3",2,41.2051282051282
"99","MVP-LOLA-3",3,82.9705882352941
"100","MVP-LOLA-4",1,35.2558139534884
"101","MVP-LOLA-4",2,38.975
"102","MVP-LOLA-4",3,57.6923076923077
"103","MVP-LOLA-5",1,36.35
"104","MVP-LOLA-5",2,40.0555555555556
"105","MVP-LOLA-5",3,58.0869565217391
"106","MVP-LOLA-6",1,36.3571428571429
"107","MVP-LOLA-6",2,41.1351351351351
"108","MVP-LOLA-6",3,61.6818181818182
"109","MVP-ME-1",1,30.7333333333333
"110","MVP-ME-1",2,37.6744186046512
"111","MVP-ME-1",3,53.2368421052632
"112","MVP-ME-2",1,30.9545454545455
"113","MVP-ME-2",2,37.1
"114","MVP-ME-2",3,52.3939393939394
"115","MVP-ME-3",1,29.304347826087
"116","MVP-ME-3",2,34.6857142857143
"117","MVP-ME-3",3,50.3333333333333
"118","MVP-ME-4",1,29.4081632653061
"119","MVP-ME-4",2,34.8205128205128
"120","MVP-ME-4",3,45.8
"121","MVP-ME-5",1,33.0217391304348
"122","MVP-ME-5",2,36.1842105263158
"123","MVP-ME-5",3,39.7222222222222
"124","MVP-ME-6",1,35
"125","MVP-ME-6",2,39.4054054054054
"126","MVP-ME-6",3,48.5625
"127","MVP-NH-1",1,27.32
"128","MVP-NH-1",2,32.15
"129","MVP-NH-1",3,38.1851851851852
"130","MVP-NH-2",1,24.9375
"131","MVP-NH-2",2,33.35
"132","MVP-NH-2",3,49.3870967741936
"133","MVP-NH-3",1,23.6603773584906
"134","MVP-NH-3",2,31.0975609756098
"135","MVP-NH-3",3,39.3076923076923
"136","MVP-NH-4",1,26.0888888888889
"137","MVP-NH-4",2,30.3888888888889
"138","MVP-NH-4",3,49.4
"139","MVP-NH-5",1,28.0666666666667
"140","MVP-NH-5",2,31.5675675675676
"141","MVP-NH-5",3,42.7333333333333
"142","MVP-NH-6",1,24.26
"143","MVP-NH-6",2,30.3142857142857
"144","MVP-NH-6",3,38.7777777777778
"145","MVP-SEEDMIX-1",1,31.5813953488372
"146","MVP-SEEDMIX-1",2,39.2
"147","MVP-SEEDMIX-1",3,68.1578947368421
"148","MVP-SEEDMIX-2",1,32.9318181818182
"149","MVP-SEEDMIX-2",2,42.7179487179487
"150","MVP-SEEDMIX-2",3,68.8571428571429
"151","MVP-SEEDMIX-3",1,37.75
"152","MVP-SEEDMIX-3",2,41
"153","MVP-SEEDMIX-3",3,69.3055555555556
"154","MVP-SEEDMIX-4",1,30.4090909090909
"155","MVP-SEEDMIX-4",2,34.4
"156","MVP-SEEDMIX-4",3,50.8888888888889
"157","MVP-SEEDMIX-5",1,28.3181818181818
"158","MVP-SEEDMIX-5",2,35.55
"159","MVP-SEEDMIX-5",3,52.25
"160","MVP-SEEDMIX-6",1,29.9333333333333
"161","MVP-SEEDMIX-6",2,38
"162","MVP-SEEDMIX-6",3,54.3333333333333
"163","MVP-TX-1",1,36.7209302325581
"164","MVP-TX-1",2,44.4358974358974
"165","MVP-TX-1",3,66.1176470588235
"166","MVP-TX-2",1,38.948717948718
"167","MVP-TX-2",2,45.7435897435897
"168","MVP-TX-2",3,69.6470588235294
"169","MVP-TX-3",1,35.6666666666667
"170","MVP-TX-3",2,43.0975609756098
"171","MVP-TX-3",3,68.2162162162162
"172","MVP-TX-4",1,31.0454545454545
"173","MVP-TX-4",2,37.051282051282
"174","MVP-TX-4",3,44.1481481481481
"175","MVP-TX-5",1,28.9555555555556
"176","MVP-TX-5",2,36.4
"177","MVP-TX-5",3,48.4736842105263
"178","MVP-TX-6",1,31.25
"179","MVP-TX-6",2,37.65
"180","MVP-TX-6",3,44.85
