,bag,monitoring_event,length,site
1,MVP-DEBY-1,1,34.03703704,Lewisetta
2,MVP-DEBY-2,1,28.78571429,Lewisetta
3,MVP-DEBY-3,1,36.2195122,Lewisetta
4,MVP-DEBY-4,1,29.65217391,York River
5,MVP-DEBY-5,1,33.64444444,York River
6,MVP-DEBY-6,1,32.51111111,York River
7,MVP-FL-1,1,35.85,Lewisetta
8,MVP-FL-2,1,36.87804878,Lewisetta
9,MVP-FL-3,1,34.98,Lewisetta
10,MVP-FL-4,1,36.56818182,York River
11,MVP-FL-5,1,36.64285714,York River
12,MVP-FL-6,1,36.26666667,York River
13,MVP-JR-1,1,30.65116279,Lewisetta
14,MVP-JR-2,1,29,Lewisetta
15,MVP-JR-3,1,30.62,Lewisetta
16,MVP-JR-4,1,31.33333333,York River
17,MVP-JR-5,1,29.59090909,York River
18,MVP-JR-6,1,30.85106383,York River
19,MVP-LA-1,1,36.525,Lewisetta
20,MVP-LA-2,1,37.65,Lewisetta
21,MVP-LA-3,1,36.76744186,Lewisetta
22,MVP-LA-4,1,26.61904762,York River
23,MVP-LA-5,1,27.2173913,York River
24,MVP-LA-6,1,29.65116279,York River
25,MVP-LARMIX-1,1,38.71111111,Lewisetta
26,MVP-LARMIX-2,1,41.81395349,Lewisetta
27,MVP-LARMIX-3,1,38.12195122,Lewisetta
28,MVP-LARMIX-4,1,31.5952381,York River
29,MVP-LARMIX-5,1,32.825,York River
30,MVP-LARMIX-6,1,37.52380952,York River
31,MVP-LOLA-1,1,42.475,Lewisetta
32,MVP-LOLA-2,1,44.25,Lewisetta
33,MVP-LOLA-3,1,36.7,Lewisetta
34,MVP-LOLA-4,1,35.25581395,York River
35,MVP-LOLA-5,1,36.35,York River
36,MVP-LOLA-6,1,36.35714286,York River
37,MVP-ME-1,1,30.73333333,Lewisetta
38,MVP-ME-2,1,30.95454545,Lewisetta
39,MVP-ME-3,1,29.30434783,Lewisetta
40,MVP-ME-4,1,29.40816327,York River
41,MVP-ME-5,1,33.02173913,York River
42,MVP-ME-6,1,35,York River
43,MVP-NH-1,1,27.32,Lewisetta
44,MVP-NH-2,1,24.9375,Lewisetta
45,MVP-NH-3,1,23.66037736,Lewisetta
46,MVP-NH-4,1,26.08888889,York River
47,MVP-NH-5,1,28.06666667,York River
48,MVP-NH-6,1,24.26,York River
49,MVP-SEEDMIX-1,1,31.58139535,Lewisetta
50,MVP-SEEDMIX-2,1,32.93181818,Lewisetta
51,MVP-SEEDMIX-3,1,37.75,Lewisetta
52,MVP-SEEDMIX-4,1,30.40909091,York River
53,MVP-SEEDMIX-5,1,28.31818182,York River
54,MVP-SEEDMIX-6,1,29.93333333,York River
55,MVP-TX-1,1,36.72093023,Lewisetta
56,MVP-TX-2,1,38.94871795,Lewisetta
57,MVP-TX-3,1,35.66666667,Lewisetta
58,MVP-TX-4,1,31.04545455,York River
59,MVP-TX-5,1,28.95555556,York River
60,MVP-TX-6,1,31.25,York River
61,MVP-DEBY-1,2,42.86046512,Lewisetta
62,MVP-DEBY-2,2,40.46341463,Lewisetta
63,MVP-DEBY-3,2,42.04878049,Lewisetta
64,MVP-DEBY-4,2,38.575,York River
65,MVP-DEBY-5,2,33.925,York River
66,MVP-DEBY-6,2,38.21428571,York River
67,MVP-FL-1,2,39.65,Lewisetta
68,MVP-FL-2,2,42.2,Lewisetta
69,MVP-FL-3,2,38.14,Lewisetta
70,MVP-FL-4,2,40.15909091,York River
71,MVP-FL-5,2,43.43589744,York River
72,MVP-FL-6,2,41.53658537,York River
73,MVP-JR-1,2,34.57142857,Lewisetta
74,MVP-JR-2,2,46.36585366,Lewisetta
75,MVP-JR-3,2,38.38636364,Lewisetta
76,MVP-JR-4,2,36.75,York River
77,MVP-JR-5,2,35.225,York River
78,MVP-JR-6,2,37.525,York River
79,MVP-LA-1,2,41.22222222,Lewisetta
80,MVP-LA-2,2,41.58974359,Lewisetta
81,MVP-LA-3,2,42.1,Lewisetta
82,MVP-LA-4,2,32.475,York River
83,MVP-LA-5,2,33.3,York River
84,MVP-LA-6,2,33.725,York River
85,MVP-LARMIX-1,2,45.84615385,Lewisetta
86,MVP-LARMIX-2,2,45.15,Lewisetta
87,MVP-LARMIX-3,2,42.19512195,Lewisetta
88,MVP-LARMIX-4,2,35.02564103,York River
89,MVP-LARMIX-5,2,32.85,York River
90,MVP-LARMIX-6,2,38.875,York River
91,MVP-LOLA-1,2,43.81578947,Lewisetta
92,MVP-LOLA-2,2,47.425,Lewisetta
93,MVP-LOLA-3,2,40.175,Lewisetta
94,MVP-LOLA-4,2,38.975,York River
95,MVP-LOLA-5,2,36.97435897,York River
96,MVP-LOLA-6,2,38.05,York River
97,MVP-ME-1,2,36,Lewisetta
98,MVP-ME-2,2,36.19512195,Lewisetta
99,MVP-ME-3,2,29.6097561,Lewisetta
100,MVP-ME-4,2,33.12195122,York River
101,MVP-ME-5,2,34.375,York River
102,MVP-ME-6,2,36.45,York River
103,MVP-NH-1,2,32.15,Lewisetta
104,MVP-NH-2,2,33.35,Lewisetta
105,MVP-NH-3,2,31.09756098,Lewisetta
106,MVP-NH-4,2,28.78947368,York River
107,MVP-NH-5,2,29.2,York River
108,MVP-NH-6,2,27.92105263,York River
109,MVP-SEEDMIX-1,2,39.2,Lewisetta
110,MVP-SEEDMIX-2,2,42.71794872,Lewisetta
111,MVP-SEEDMIX-3,2,41,Lewisetta
112,MVP-SEEDMIX-4,2,34.4,York River
113,MVP-SEEDMIX-5,2,35.55,York River
114,MVP-SEEDMIX-6,2,38,York River
115,MVP-TX-1,2,44.43589744,Lewisetta
116,MVP-TX-2,2,45.74358974,Lewisetta
117,MVP-TX-3,2,43.09756098,Lewisetta
118,MVP-TX-4,2,37.05128205,York River
119,MVP-TX-5,2,36.4,York River
120,MVP-TX-6,2,37.65,York River
121,MVP-DEBY-1,3,64.61111111,Lewisetta
122,MVP-DEBY-2,3,64.47222222,Lewisetta
123,MVP-DEBY-3,3,75.26315789,Lewisetta
124,MVP-DEBY-4,3,45.5862069,York River
125,MVP-DEBY-5,3,59.73076923,York River
126,MVP-DEBY-6,3,60.1875,York River
127,MVP-FL-1,3,47.91666667,Lewisetta
128,MVP-FL-2,3,63.18421053,Lewisetta
129,MVP-FL-3,3,61.125,Lewisetta
130,MVP-FL-4,3,54.42857143,York River
131,MVP-FL-5,3,47.40909091,York River
132,MVP-FL-6,3,56.86206897,York River
133,MVP-JR-1,3,64.68571429,Lewisetta
134,MVP-JR-2,3,56.29411765,Lewisetta
135,MVP-JR-3,3,59.875,Lewisetta
136,MVP-JR-4,3,46.875,York River
137,MVP-JR-5,3,45.96774194,York River
138,MVP-JR-6,3,55.4,York River
139,MVP-LA-1,3,87.17647059,Lewisetta
140,MVP-LA-2,3,68.48648649,Lewisetta
141,MVP-LA-3,3,72.36111111,Lewisetta
142,MVP-LA-4,3,39.28571429,York River
143,MVP-LA-5,3,40.7037037,York River
144,MVP-LA-6,3,33.94736842,York River
145,MVP-LARMIX-1,3,70.08108108,Lewisetta
146,MVP-LARMIX-2,3,58,Lewisetta
147,MVP-LARMIX-3,3,50.65789474,Lewisetta
148,MVP-LARMIX-4,3,41.07407407,York River
149,MVP-LARMIX-5,3,31.35,York River
150,MVP-LARMIX-6,3,44.1875,York River
151,MVP-LOLA-1,3,69.97297297,Lewisetta
152,MVP-LOLA-2,3,77.37142857,Lewisetta
153,MVP-LOLA-3,3,80.6,Lewisetta
154,MVP-LOLA-4,3,41.66666667,York River
155,MVP-LOLA-5,3,51.38461538,York River
156,MVP-LOLA-6,3,50.25925926,York River
157,MVP-ME-1,3,50.575,Lewisetta
158,MVP-ME-2,3,48.02777778,Lewisetta
159,MVP-ME-3,3,37.75,Lewisetta
160,MVP-ME-4,3,35.23076923,York River
161,MVP-ME-5,3,34.04761905,York River
162,MVP-ME-6,3,43.16666667,York River
163,MVP-NH-1,3,35.55172414,Lewisetta
164,MVP-NH-2,3,45.02941176,Lewisetta
165,MVP-NH-3,3,29.2,Lewisetta
166,MVP-NH-4,3,41.16666667,York River
167,MVP-NH-5,3,40.0625,York River
168,MVP-NH-6,3,34.9,York River
169,MVP-SEEDMIX-1,3,39.24242424,Lewisetta
170,MVP-SEEDMIX-2,3,49.43589744,Lewisetta
171,MVP-SEEDMIX-3,3,67.43243243,Lewisetta
172,MVP-SEEDMIX-4,3,47.37931034,York River
173,MVP-SEEDMIX-5,3,47.19354839,York River
174,MVP-SEEDMIX-6,3,48.2962963,York River
175,MVP-TX-1,3,62.44444444,Lewisetta
176,MVP-TX-2,3,65.77777778,Lewisetta
177,MVP-TX-3,3,68.21621622,Lewisetta
178,MVP-TX-4,3,38.4516129,York River
179,MVP-TX-5,3,36.84,York River
180,MVP-TX-6,3,35.88,York River