"","PC1","PC2","PC3","PC4","PC5","PC6","Plate","ID_SiteDate"
"1",-0.0764584149399937,-0.164639463412425,-0.252479902646842,-0.0321733082429016,-0.0564761910802801,-0.558672058367742,"PlDNA_7","ME-HogIs"
"2",-0.0798617779461812,-0.0806780781982959,-0.0922619054051774,-0.0295195303764428,0.000449897762272319,0.196804741504449,"PlDNA_6","ME-HogIs"
"3",-0.0776053811717991,-0.0784554427454474,-0.0781008252016598,-0.00925217158580076,-0.0108727317269341,0.145340685265386,"PlDNA_7","ME-HogIs"
"4",-0.0819406126124914,-0.103219088720175,-0.128715263265584,-0.0217588949433262,-0.00294948965521745,0.0966274116727677,"PlDNA_6","ME-HogIs"
"5",-0.0819101897553841,-0.104733546508408,-0.14485731291156,-0.01890377452959,-0.0297493586890387,0.0486524414095485,"PlDNA_7","ME-HogIs"
"6",-0.0773221103919174,-0.0717130278700761,-0.0925716869360107,-0.0234364957350282,0.0058579928060681,0.164989701237323,"PlDNA_6","ME-HogIs"
"7",-0.0831903618980189,-0.118890956497821,-0.171284159093068,-0.0168126177682356,-0.0287759348359265,-0.0152622388111495,"PlDNA_7","ME-HogIs"
"8",-0.0763369660461944,-0.164039055090718,-0.25286783275385,-0.0330544669315769,-0.0572760440141519,-0.55813133742924,"PlDNA_7","ME-HogIs"
"9",-0.0829399386867861,-0.0982087897892882,-0.145432811038712,-0.0270535534099707,-0.00813449219347876,0.061510550827849,"PlDNA_7","ME-HogIs"
"10",-0.084056944495202,-0.140728875584277,-0.216031152143657,-0.0152165488495821,-0.0307793258441332,-0.0210107079011541,"PlDNA_7","ME-HogIs"
"11",-0.0830158758449144,-0.0922494658152382,-0.132303467554654,-0.0531861804637391,0.019498309891954,0.165076407201662,"PlDNA_7","ME-HogIs"
"12",-0.0813050779734854,-0.0957309451327607,-0.110228086560617,-0.0267334589842467,-0.00577216946719816,0.124478181766349,"PlDNA_6","ME-HogIs"
"13",-0.0787690968991044,-0.0926911010886613,-0.106406326453353,-0.0136409170405067,-0.0189704371719509,0.0799176910422802,"PlDNA_7","ME-HogIs"
"14",-0.0807429468670718,-0.114581858234431,-0.146451449640502,-0.0225491547370884,-0.0284500189300434,0.0762609941659597,"PlDNA_6","ME-HogIs"
"15",-0.0823808801635766,-0.126258599628732,-0.160166395354578,-0.011111494330079,-0.0357412406842256,0.101065901543455,"PlDNA_7","ME-HogIs"
"16",-0.0792481417094685,-0.115257275429974,-0.146617060770449,-0.0189122219765568,-0.028223422332532,0.0656152076596355,"PlDNA_6","ME-HogIs"
"17",-0.0786420969020976,-0.0938968461598302,-0.106922150151158,-0.011231622076458,-0.0136219830251295,0.15074350779277,"PlDNA_7","ME-HogIs"
"18",-0.0793944031326983,-0.101503946610477,-0.117868348936396,-0.00874661262816723,-0.0208578805115984,0.189561265391713,"PlDNA_7","ME-HogIs"
"19",-0.0794173870595409,-0.0981354591867572,-0.137728907250793,-0.0147977847049277,-0.0260281522965346,0.0893710126573373,"PlDNA_7","ME-HogIs"
"20",-0.0835298428730181,-0.130605404253678,-0.18619084704152,-0.013116145184519,-0.037315207294979,0.0284007104760247,"PlDNA_6","ME-HogIs"
"21",-0.0710124965557147,-0.00948368701620889,0.0770353226698097,-0.0761911239126833,0.121822072839355,-0.0303007112510185,"PlDNA_6","NH-GrtBay"
"22",-0.0731760582151949,-0.00801471580385077,0.094406864018408,-0.097245459911634,0.152117116872511,-0.0509872972385104,"PlDNA_6","NH-GrtBay"
"23",-0.0714247564090275,-0.00341637436850318,0.0909472410369379,-0.0924289148675823,0.14350560209576,-0.0522522990783109,"PlDNA_6","NH-GrtBay"
"24",-0.0723615437460075,-0.00715688134027306,0.0931412503882627,-0.0937588559856877,0.150010180941045,-0.0476434215656454,"PlDNA_7","NH-GrtBay"
"25",-0.0738728653348489,-0.00738562294829991,0.0843470873826764,-0.0936007503337061,0.140082410375532,-0.0514729749292332,"PlDNA_13","NH-GrtBay"
"26",-0.0747445499390749,-0.0112835360739851,0.0876655120386929,-0.0947556057270803,0.148782022357638,-0.0532583860445214,"PlDNA_7","NH-GrtBay"
"27",-0.073317021228702,-0.0114646258912632,0.0653732238220257,-0.0785093987911371,0.114285619592636,-0.00657925691725002,"PlDNA_6","NH-GrtBay"
"28",-0.0723208870905364,0.00102067997363478,0.0538494661644366,-0.0682739480263681,0.100814121017937,-0.0329499909350663,"PlDNA_7","NH-GrtBay"
"29",-0.0730159718028788,-0.0112496661913747,0.0733024395398526,-0.0782950620239117,0.120475624322248,-0.0272654211369222,"PlDNA_6","NH-GrtBay"
"30",-0.0739813095429559,-0.00921851626078907,0.0919639493049225,-0.0936025340692964,0.141905424968536,-0.0409879422196796,"PlDNA_7","NH-GrtBay"
"31",-0.0723067055110031,-0.00494539464426446,0.0920607803586322,-0.0913106708714813,0.142175151528879,-0.0499730156063486,"PlDNA_6","NH-GrtBay"
"32",-0.071654522089053,-0.0065733979505246,0.0965836629727786,-0.0899209011992058,0.142389995983483,-0.0550043356751059,"PlDNA_6","NH-GrtBay"
"33",-0.0748564215464184,-0.0141631413061544,0.0686340804917049,-0.0748803315577156,0.118135236165072,-0.0202227933757144,"PlDNA_6","NH-GrtBay"
"34",-0.0740710131325925,-0.00364884812764519,0.0944537527002595,-0.0931885922445431,0.145396375998695,-0.0506652672605922,"PlDNA_6","NH-GrtBay"
"35",-0.0740893936500632,-0.0122491777728052,0.0820206083015101,-0.0840662083812148,0.133259093017019,-0.0541249136464207,"PlDNA_6","NH-GrtBay"
"36",-0.071998591982137,-0.00774720571130682,0.0974671259919668,-0.0956732322032575,0.147383325446796,-0.0476610441793326,"PlDNA_6","NH-GrtBay"
"37",-0.0735694806607209,-0.00482357720187593,0.0823580427505696,-0.0872140507799359,0.126540648928558,-0.0311545304901692,"PlDNA_6","NH-GrtBay"
"38",-0.0710210892382627,-0.00673868715429461,0.0934899194161957,-0.0903489332571241,0.146600373535588,-0.045008363188915,"PlDNA_6","NH-GrtBay"
"39",-0.0732392574054756,-0.00669427536214155,0.0950538194263623,-0.0901900777317653,0.144988409189872,-0.0625513945530769,"PlDNA_6","NH-GrtBay"
"40",-0.0759962890097571,-0.0329976167509519,0.0180406333890159,-0.0523688242771257,0.0702831427141705,-0.0470793490084833,"PlDNA_6","NH-GrtBay"
"41",-0.0642969316077993,-0.0231730887142178,0.0923893422822296,0.112371406309659,-0.115508532707492,-0.0340380550030042,"PlDNA_6","FL-KingPlan"
"42",-0.06219468009584,-0.020277091154551,0.094020637202677,0.109561255572662,-0.108372662539726,-0.0270406436149957,"PlDNA_7","FL-KingPlan"
"43",-0.0630143061950465,-0.0206287498040154,0.104628806581033,0.111360729259369,-0.118568477964135,-0.0319873716334865,"PlDNA_7","FL-KingPlan"
"44",-0.059297157281209,-0.0219154362461023,0.0919885443784219,0.105462598231274,-0.108106579707097,-0.0306055964690247,"PlDNA_6","FL-KingPlan"
"45",-0.0646836152034082,-0.0183445724466757,0.0965412156549418,0.111644600604613,-0.106281326322642,-0.0247815054483434,"PlDNA_7","FL-KingPlan"
"46",-0.0606260493330402,-0.0155858354323475,0.09792795611182,0.100643505372886,-0.102904496441008,-0.0394058053918998,"PlDNA_6","FL-KingPlan"
"47",-0.0653727539449106,-0.0170153156597771,0.104147413026242,0.114268427438751,-0.115539570477515,-0.0483032165750897,"PlDNA_7","FL-KingPlan"
"48",-0.0610145154542347,-0.0187280676687113,0.0961294234691634,0.110015977206049,-0.114513524568501,-0.0337736777905341,"PlDNA_7","FL-KingPlan"
"49",-0.0641005471289056,-0.0179158904205369,0.0970705354260843,0.108065028399043,-0.112590651414434,-0.0428253950591119,"PlDNA_6","FL-KingPlan"
"50",-0.0641841069009225,-0.0160660340674185,0.0977703699754068,0.111176736663041,-0.109231676994869,-0.0199483076014015,"PlDNA_6","FL-KingPlan"
"51",-0.0632146740810309,-0.0206017201793882,0.0988503318143535,0.103153984918582,-0.110715460428933,-0.0427399030683414,"PlDNA_6","FL-KingPlan"
"52",-0.0607370921560243,-0.0152550358558963,0.0997177372499566,0.109339598017555,-0.112104797496835,-0.0351179207996041,"PlDNA_7","FL-KingPlan"
"53",-0.0637836757881646,-0.0221779809361903,0.0993244927131024,0.112895035193246,-0.113121257911476,-0.028387609316474,"PlDNA_6","FL-KingPlan"
"54",-0.0596965673297185,-0.0174633502117571,0.101305921520962,0.103093825623689,-0.107550660520542,-0.034279144557574,"PlDNA_6","FL-KingPlan"
"55",-0.0641800272072063,-0.0192144351057463,0.0967518991689353,0.11252958970455,-0.115419687754289,-0.0199862291144286,"PlDNA_6","FL-KingPlan"
"56",-0.0602617370530874,-0.0188390508939317,0.0975639180104095,0.10757136906033,-0.107465430084797,-0.0352302589838852,"PlDNA_7","FL-KingPlan"
"57",-0.0618095944236126,-0.0174477263664146,0.103666131823841,0.108074849055015,-0.108843647275226,-0.0393441975088593,"PlDNA_6","FL-KingPlan"
"58",-0.0643918286858219,-0.0175936312112236,0.103378893818328,0.10656595329752,-0.11225851910602,-0.0356385902757861,"PlDNA_6","FL-KingPlan"
"59",-0.0605602261342705,-0.0182015395089682,0.100780210858531,0.100196002854288,-0.107712426296137,-0.0326464300951412,"PlDNA_6","FL-KingPlan"
"60",-0.0638520345658557,-0.0176160589801097,0.104961469659394,0.106328842743038,-0.108653713824298,-0.0320033762558118,"PlDNA_6","FL-KingPlan"
"61",0.113972644332184,-0.0362139356643143,0.0203366670991767,-0.053950502453903,-0.0314581551762484,-0.00420241990086811,"PlDNA_6","LA-SisLake"
"62",0.114860876970156,-0.0375220276895788,0.0188725282845063,-0.0483938277502889,-0.0373654552854194,-9.93881550327185e-05,"PlDNA_7","LA-SisLake"
"63",0.113518897916371,-0.0333342247328544,0.0196710431027421,-0.052694651643993,-0.0370496678136744,0.0029149809669459,"PlDNA_7","LA-SisLake"
"64",0.113439650619615,-0.0323555663921715,0.0220174886269882,-0.0516288021302447,-0.0285460294421404,0.00414755694233082,"PlDNA_6","LA-SisLake"
"65",0.112307417903703,-0.0375802714297287,0.0189213134732891,-0.0522327246215687,-0.0320336277352397,0.00579095737299209,"PlDNA_6","LA-SisLake"
"66",0.116171297612415,-0.0390441248750452,0.0166325847733681,-0.0537672020852735,-0.0367863034613177,0.00578100815405879,"PlDNA_7","LA-SisLake"
"67",0.111032078905075,-0.0327481067956161,0.0166567189218513,-0.0539582475251006,-0.0331157999956051,0.00342301433060966,"PlDNA_6","LA-SisLake"
"68",0.113095501574291,-0.0338448524550685,0.0204139457226196,-0.0459199602302096,-0.0315109828121058,0.000455158686993708,"PlDNA_6","LA-SisLake"
"69",0.113270625050242,-0.0360365588924786,0.0240292758780331,-0.0484960682532591,-0.0320037888352887,0.00156556595894317,"PlDNA_6","LA-SisLake"
"70",0.112854671132067,-0.0353975604234158,0.0172714599254428,-0.0599201830319176,-0.0397623998648017,0.00362947682676713,"PlDNA_7","LA-SisLake"
"71",0.11465374161669,-0.0344270642394235,0.0157996069524363,-0.0522988362737599,-0.0362550109398513,0.00482810593456527,"PlDNA_6","LA-SisLake"
"72",0.112911798910489,-0.0359646177449049,0.0221007247147741,-0.058953398219092,-0.0338832109551154,0.00246777925720411,"PlDNA_6","LA-SisLake"
"73",0.110807865894284,-0.0348438499031626,0.0214011376669788,-0.0467316197179609,-0.0337246024016517,-0.00566909691936273,"PlDNA_6","LA-SisLake"
"74",0.116003202367585,-0.0393074824622924,0.0210102251310398,-0.0535834181984434,-0.0301680508699543,-8.46411931024903e-05,"PlDNA_7","LA-SisLake"
"75",0.113619987686558,-0.036632382200722,0.0182954044272645,-0.0561807028754635,-0.0373256191251581,0.00124303580976231,"PlDNA_6","LA-SisLake"
"76",0.114218978789483,-0.0334300995796399,0.0269837723593115,-0.0536736934141464,-0.032250512045291,0.00574524531625725,"PlDNA_6","LA-SisLake"
"77",0.113397531274392,-0.0358748872867356,0.0205818432368378,-0.0573842884438055,-0.0299044249721552,-0.00497618848487148,"PlDNA_7","LA-SisLake"
"78",0.115442948362621,-0.0339882661437031,0.0171900759410331,-0.0527982504862519,-0.0356441689356189,-0.0013239722723273,"PlDNA_6","LA-SisLake"
"79",0.113539601226788,-0.0346141503533337,0.0185945533999877,-0.0569573118532144,-0.0339395492167035,0.00472770282975258,"PlDNA_6","LA-SisLake"
"80",0.10882033470499,-0.0316864340408869,0.0189733352128286,-0.0515204312761933,-0.0320205204073127,0.0054084213047267,"PlDNA_6","LA-SisLake"
"81",0.115262398747373,-0.0338958622616281,0.0167774243403897,-0.0512125995252386,-0.0343760379779274,-0.00118420320541347,"PlDNA_7","TX-CapBay"
"82",0.111930397174454,-0.033544379919576,0.0250150151129234,-0.0558867412205208,-0.0331642904678132,0.00305333986625184,"PlDNA_6","TX-CapBay"
"83",0.108347494244944,-0.0358300698056202,0.0212113389110154,-0.0550478258807165,-0.0326081513618065,0.00991317131006633,"PlDNA_6","TX-CapBay"
"84",0.111097618977657,-0.0364277114753539,0.0240313372914417,-0.0534104748051747,-0.0347155403083328,0.00542845256617547,"PlDNA_6","TX-CapBay"
"85",0.112620355018714,-0.0402933892750691,0.023035645710479,-0.0527138886128837,-0.038001951813776,-0.000851120254017395,"PlDNA_7","TX-CapBay"
"86",0.111215681750219,-0.0387527858603851,0.0210149504444531,-0.0534322036651264,-0.0367776802690699,0.00210463379417958,"PlDNA_6","TX-CapBay"
"87",0.112822972228371,-0.0377097752097811,0.0240252168249755,-0.0529231997833048,-0.0339514989392795,0.00460516750295771,"PlDNA_6","TX-CapBay"
"88",0.11349900072782,-0.036292056816576,0.0224419506898701,-0.0502686662903863,-0.032387802304457,0.000852240470233844,"PlDNA_13","TX-CapBay"
"89",0.113801175549559,-0.0368323280679696,0.0186508310678147,-0.0519028603294985,-0.0355641896174844,0.00592963232428591,"PlDNA_7","TX-CapBay"
"90",0.11429275815248,-0.0387020376804664,0.0198580982936933,-0.0559904997366174,-0.036346791849169,-0.000315314987488765,"PlDNA_7","TX-CapBay"
"91",0.11347781456247,-0.0377489877904661,0.0238182198492386,-0.0542572306611353,-0.0344326138699614,-0.003551449616965,"PlDNA_7","TX-CapBay"
"92",0.112713793592353,-0.0390920061372055,0.0195194067164164,-0.0500411925470587,-0.0345953213830219,-0.000489384952660318,"PlDNA_13","TX-CapBay"
"93",0.110968713945309,-0.0326131395496984,0.0200808393607,-0.0539282211535678,-0.0317043046772733,-0.00418150451036907,"PlDNA_13","TX-CapBay"
"94",0.115205778934485,-0.035858550919295,0.019368737190297,-0.0527801093055292,-0.0388494866765035,0.00957986902541779,"PlDNA_7","TX-CapBay"
"95",0.113060745894761,-0.0360282471374059,0.0205001667715997,-0.0516888994565829,-0.0379936517221384,0.000222889137398557,"PlDNA_6","TX-CapBay"
"96",0.114432519144831,-0.0363385745204375,0.0218753783404168,-0.053154222182127,-0.0379772304051753,0.0062359828813003,"PlDNA_7","TX-CapBay"
"97",0.113675586526621,-0.0390042340591152,0.0226572222989431,-0.0537142217752458,-0.0359677963266625,0.00833938617059697,"PlDNA_7","TX-CapBay"
"98",0.113382592277793,-0.0372430641590239,0.0188952505491973,-0.0572831551086477,-0.0366591519595748,0.0100946738239484,"PlDNA_7","TX-CapBay"
"99",0.113609620393038,-0.0349783486659216,0.022645980889573,-0.0570473623630511,-0.0322643555115209,-0.00231843155066291,"PlDNA_7","TX-CapBay"
"100",0.113459281968221,-0.0355303486420611,0.0249444171828499,-0.0523996762064998,-0.0355736662923712,0.00669189758107961,"PlDNA_7","TX-CapBay"
"101",-0.0565850607497685,0.00760463974160808,0.0440777336509192,0.00267691134642062,0.00737982146556896,0.060051698196365,"PlDNA_6","VA-DeepWatSh"
"102",-0.0612637962203217,0.00475863403085588,0.047722233275755,-0.00668764214426569,0.00541380452122758,0.0558462909748228,"PlDNA_7","VA-DeepWatSh"
"103",-0.0579674911167787,-0.00756738054227666,0.0323397494503839,0.0170625398707402,-0.0102850463788789,0.0704338178362278,"PlDNA_6","VA-DeepWatSh"
"104",-0.0550186350000493,0.00436154131363435,0.0373366006554434,0.00737913356516448,-0.00197296348185681,0.0503952193817882,"PlDNA_7","VA-DeepWatSh"
"105",-0.0607765611737966,0.013021545321798,0.0495803884696249,-0.0105480096821082,0.0156763054033886,0.0475455300545301,"PlDNA_6","VA-DeepWatSh"
"106",-0.0549222125703182,0.00486461454160188,0.0407417251769802,-0.00131363902193228,0.00341456334731178,0.0546993258537107,"PlDNA_6","VA-DeepWatSh"
"107",-0.0642160705078175,0.01131856992384,0.0467149397575404,-0.00984280084554293,0.0234610290179578,0.0584450107729272,"PlDNA_7","VA-DeepWatSh"
"108",-0.0577564282793472,-0.00231817394160157,0.0282957520617881,0.0148721013000299,-0.0124135284460228,0.0537371881352543,"PlDNA_7","VA-DeepWatSh"
"109",-0.0609552454559902,0.0131860957655802,0.0506247817981667,-0.0132349117856471,0.0137322305496232,0.0498684741508826,"PlDNA_7","VA-DeepWatSh"
"110",-0.0595120092705147,0.000477802501232771,0.044715023443733,0.0126829897794532,-0.0161140297429559,0.0430508330002214,"PlDNA_7","VA-DeepWatSh"
"111",-0.0573043244928535,-0.00869653381825616,0.0384827983532646,0.0164813876581536,-0.019467741038885,0.0398428663202606,"PlDNA_6","VA-DeepWatSh"
"112",-0.0574650225068693,0.00109030703741988,0.036016045436289,0.00560713170806598,0.00569725523285675,0.052934112168788,"PlDNA_7","VA-DeepWatSh"
"113",-0.0544225487119699,-0.00470787426159953,0.0337244542011999,0.0168228586917415,-0.0217434925161822,0.0561923389096587,"PlDNA_7","VA-DeepWatSh"
"114",-0.055423143657034,0.00928835345206467,0.0443544956838648,-0.0179084175795836,0.0218823315190143,0.0352283700486474,"PlDNA_6","VA-DeepWatSh"
"115",-0.0595017118574613,0.00291478407887244,0.0448973904490557,0.00513717282609056,0.00301423642225497,0.0399740099808138,"PlDNA_6","VA-DeepWatSh"
"116",-0.0567960278705494,0.00741950059709593,0.0317996392447658,0.000591423449378925,0.0092267833615857,0.0576773882182432,"PlDNA_7","VA-DeepWatSh"
"117",-0.059538486583803,0.00518805329921171,0.0398952747610592,0.00103559712590284,0.00558778589418171,0.049001737623967,"PlDNA_6","VA-DeepWatSh"
"118",-0.0532477377464407,-0.000566391238600379,0.0313672210899988,0.0123658558598237,-0.0108668247762964,0.0592809403389763,"PlDNA_7","VA-DeepWatSh"
"119",-0.0509482440224462,0.00544050823549696,0.0422613533117514,-0.00561658513060054,-0.00111804082036676,0.0487685155426575,"PlDNA_6","VA-DeepWatSh"
"120",-0.059323233490403,-0.00870362446993642,0.0292518655097252,0.0214226455569721,-0.00837278828447579,0.0666252508007844,"PlDNA_7","VA-DeepWatSh"
"121",-0.0289673185490908,0.142193704052056,-0.0488072386024102,-0.0227363669958691,-0.00249043191298314,-0.0190930514763319,"PlDNA_7","DEBY"
"122",-0.0201885911002623,0.179349412468151,-0.0771920626520698,-0.0120809657621629,-0.0191803718205686,-0.0170200855938408,"PlDNA_7","DEBY"
"123",-0.0147421856495175,0.178745770023887,-0.071243261518168,-0.0495586588137166,-0.0583472288846843,0.0019824199643036,"PlDNA_6","DEBY"
"124",-0.0206311915726043,0.174263783385835,-0.0619483797550842,-0.0383395757550535,-0.046548618870097,0.0344358237497757,"PlDNA_7","DEBY"
"125",-0.0111362775916577,0.150376137757042,-0.0604916113218444,-0.0297517936383592,-0.058107298499866,-0.0241335594666421,"PlDNA_7","DEBY"
"126",-0.0114345536107732,0.188046093088333,-0.082586759103439,-0.0194382677143829,-0.0552975806204339,0.0320038773506991,"PlDNA_7","DEBY"
"127",-0.00722811913265264,0.181815302273207,-0.0790231287788495,-0.00813877264044007,-0.0466157736945269,0.0315326390371761,"PlDNA_6","DEBY"
"128",-0.0301615396021877,0.19602583442425,-0.0574542995708648,-0.0721903843748793,-0.0496709337862567,-0.0365756450218243,"PlDNA_6","DEBY"
"129",-0.0198674358607613,0.199416092236996,-0.0717756714817199,-0.0508936243716866,-0.0707956568540081,-0.0289563636280986,"PlDNA_6","DEBY"
"130",-0.0342085303058345,0.172769063082586,-0.0522678287635779,-0.0707708794040238,-0.0479200661952089,0.00820234813333244,"PlDNA_6","DEBY"
"131",-0.0244448598270179,0.143685952037969,-0.0632691489839227,-0.0170843418438803,-0.0431652663619625,-0.0103900631962431,"PlDNA_6","DEBY"
"132",-0.0275658595560313,0.217698256087194,-0.0743657942464391,-0.049664637622722,-0.0610972698480938,-0.0342513317215769,"PlDNA_7","DEBY"
"133",-0.0251304927230041,0.221107162233943,-0.0737981220843279,-0.0696399623537029,-0.0614104374709475,-0.0427325110422901,"PlDNA_6","DEBY"
"134",-0.00128400540121899,0.166729185959789,-0.0627642341224709,-0.0372570030536348,-0.0390488977348683,-0.0248887447342602,"PlDNA_7","DEBY"
"135",-0.0133197977961435,0.178617648991482,-0.0635594683683762,-0.0441670876723864,-0.04799078044275,-0.00840753259592508,"PlDNA_7","DEBY"
"136",-0.0277099439681281,0.166561120853256,-0.0591531494507261,-0.069212419827561,-0.0413048997617888,-0.00118650616455696,"PlDNA_6","DEBY"
"137",0.0626109354131517,0.0213177563255562,-0.0651621149188261,0.175883528373691,0.132759605746505,-0.00564166873498945,"PlDNA_7","LOLA"
"138",0.0753036048067983,0.0103131202995165,-0.0470001606994393,0.172742486914491,0.13817249274067,-0.0126440294283565,"PlDNA_6","LOLA"
"139",0.0765104584549357,0.0144646967679642,-0.054553953574616,0.189547499734964,0.14556883238745,-0.0215424779248771,"PlDNA_7","LOLA"
"140",0.062330301439957,0.0151691964421471,-0.0384526829286679,0.13685984729697,0.105764705840412,0.00893622782115447,"PlDNA_6","LOLA"
"141",0.082015357545094,0.00422506509903488,-0.0487867894288493,0.16296197738261,0.135204528429904,-0.0187669743993292,"PlDNA_13","LOLA"
"142",0.0577309938893063,0.0417958806955239,-0.0522113655851136,0.125147365806012,0.0913662907648637,-0.0209021553216791,"PlDNA_7","LOLA"
"143",0.0734402318651095,0.0132665842773401,-0.0439395156776532,0.118438605634763,0.100812149980615,-0.000568641950164492,"PlDNA_7","LOLA"
"144",0.092636550535651,0.0177106957482903,-0.0532642007418075,0.177041789739721,0.143668292158785,-0.0139227933827122,"PlDNA_7","LOLA"
"145",0.0701156464003121,0.0265468127486515,-0.0202267090213717,0.100672417283169,0.0962057919438597,0.00515925337819279,"PlDNA_13","LOLA"
"146",0.0696034861380727,0.0163434508963742,-0.0528883632536613,0.157239817001726,0.120145727098834,0.00353172723236496,"PlDNA_7","LOLA"
"147",0.0563087339400089,0.0391438351398669,-0.0561453018528246,0.178252200834035,0.129834843455126,0.0233373666661444,"PlDNA_6","LOLA"
"148",0.0521887490153487,0.0410520334204782,-0.0434381911866484,0.121010285899099,0.0885490886105061,0.000183357732323821,"PlDNA_6","LOLA"
"149",0.0464293413895611,0.0354079791820301,-0.0713990469601108,0.162743847044731,0.121662817993435,-0.0209858919194178,"PlDNA_6","LOLA"
"150",0.0748278002837001,0.00367100734560664,-0.036840158465404,0.130288605540005,0.108832097097144,0.00719414069137635,"PlDNA_6","LOLA"
"151",0.0553311100995243,0.0474865621208918,-0.0563530784725451,0.11500073864991,0.0869018577772778,-0.0174122257933617,"PlDNA_7","LOLA"
"152",0.0554787438092954,0.034241154022432,-0.0598921979530382,0.138352892147311,0.111183810288572,-0.00017742386066018,"PlDNA_7","LOLA"
"153",0.0702241631402923,0.0395589970938319,-0.0510928372513132,0.136882828752519,0.132137990772376,-0.0118249036185317,"PlDNA_6","LOLA"
"154",0.068737208479354,0.029477477093998,-0.0462518169396622,0.136199374368882,0.102461845996111,0.0222963190846023,"PlDNA_7","LOLA"
"155",0.0788664299595125,0.0115050496913667,-0.0373589086860781,0.101774232725839,0.0715472448622313,0.0123867521439571,"PlDNA_6","LOLA"
"156",0.0819605493548562,0.0191285241025381,-0.0536049112666321,0.178673584401204,0.147370823274024,-0.00542657190003226,"PlDNA_7","LOLA"
"157",-0.0198281181580644,0.200981874315519,-0.0741336519137616,-0.038046714791622,-0.036923598601491,-0.0111209911041062,"PlDNA_7","DEBY"
"158",-0.0344960211474559,0.220793584877175,-0.073602152326116,-0.0551677175069851,-0.0380879683017336,-0.0156242166348733,"PlDNA_7","DEBY"
"159",-0.00332556484312691,0.169532697796876,-0.0599240521768511,-0.0367133909314887,-0.0743006380634311,-0.0168760881382294,"PlDNA_7","DEBY"
"160",-0.0394811589118286,0.187164939955491,-0.0497224201836195,-0.0910086167862696,-0.0666203854804351,-0.00175507892656502,"PlDNA_6","DEBY"
